"","iso3c","iso2c","country","region","capital","longitude","latitude","income","lending","Case","Case_Note","P","I","M","D","P_giga","M_1990s","M_1990s_large","ard_democ_1980","ard_democ_1990","ard_democ_2000","ctryname","D_1980","D_1990","D_2000","Country_I","y1979","I_1979","y1989","I_1989","D2","I2","P2","M2"
"30","IDN","ID","Indonesia","East Asia & Pacific","Jakarta",106.83,-6.19752,"Lower middle income","IBRD","Indonesia","",0,1,0,1,0,1,1,FALSE,FALSE,FALSE,"Indonesia",0,0,1,"Indonesia",51.73197937,51.73197937,50.25866318,50.25866318,1,TRUE,0,1
"31","IRQ","IQ","Iraq","Middle East & North Africa","Baghdad",44.394,33.3302,"Upper middle income","IBRD","Iraq","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Iraq",0,0,0,"Iraq",43.49371338,43.49371338,NA,42.3475647,0,FALSE,0,0
"32","JOR","JO","Jordan","Middle East & North Africa","Amman",35.9263,31.9497,"Upper middle income","IBRD","Jordan","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Jordan",0,0,0,"Jordan",44.27542877,44.27542877,NA,48.96211243,0,TRUE,0,0
"33","KEN","KE","Kenya","Sub-Saharan Africa","Nairobi",36.8126,-1.27975,"Lower middle income","Blend","Kenya","",1,1,1,1,1,1,1,FALSE,FALSE,FALSE,"Kenya",0,0,1,"Kenya",51.69981003,51.69981003,51.24544144,51.24544144,1,TRUE,1,1
"34","KWT","KW","Kuwait","Middle East & North Africa","Kuwait City",47.9824,29.3721,"High income","Not classified","Kuwait","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Kuwait",0,0,0,"Kuwait",51.30302048,51.30302048,54.49338531,54.49338531,0,TRUE,0,0
"35","LBN","LB","Lebanon","Middle East & North Africa","Beirut",35.5134,33.8872,"Upper middle income","IBRD",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Lebanon",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"36","LSO","LS","Lesotho","Sub-Saharan Africa","Maseru",27.7167,-29.5208,"Lower middle income","IDA","Lesotho","",NA,1,NA,0,0,1,0,FALSE,FALSE,FALSE,"Lesotho",0,0,0,"Lesotho",NA,48.00311279,NA,52.83787155,0,TRUE,0,0
"37","LBR","LR","Liberia","Sub-Saharan Africa","Monrovia",-10.7957,6.30039,"Low income","IDA","Liberia","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Liberia",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"38","MDG","MG","Madagascar","Sub-Saharan Africa","Antananarivo",45.7167,-20.4667,"Low income","IDA","Madagascar","",0,0,1,1,0,0,0,FALSE,FALSE,TRUE,"Madagascar",0,0,1,"Madagascar",43.9887886,43.9887886,NA,44.40546799,1,FALSE,0,0
"39","MWI","MW","Malawi","Sub-Saharan Africa","Lilongwe",33.7703,-13.9899,"Low income","IDA","Malawi","",1,1,1,1,1,1,1,FALSE,FALSE,TRUE,"Malawi",0,0,1,"Malawi",49.87017441,49.87017441,56.58158875,56.58158875,1,TRUE,1,1
"40","MYS","MY","Malaysia","East Asia & Pacific","Kuala Lumpur",101.684,3.12433,"Upper middle income","IBRD","Malaysia","",NA,0,NA,0,0,0,0,FALSE,FALSE,FALSE,"Malaysia",0,0,0,"Malaysia",41.48274994,41.48274994,42.70718384,42.70718384,0,FALSE,0,0
"41","MDV","MV","Maldives","South Asia","Male",73.5109,4.1742,"Upper middle income","IDA",NA,"",NA,NA,NA,NA,0,NA,NA,FALSE,FALSE,FALSE,"Maldives",0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA
"42","MLI","ML","Mali","Sub-Saharan Africa","Bamako",-7.50034,13.5667,"Low income","IDA",NA,"",NA,NA,NA,NA,0,1,1,FALSE,FALSE,TRUE,"Mali",0,0,1,NA,NA,NA,NA,NA,1,NA,0,1
"43","MRT","MR","Mauritania","Sub-Saharan Africa","Nouakchott",-15.9824,18.2367,"Lower middle income","IDA",NA,"",NA,NA,NA,NA,0,1,1,FALSE,FALSE,FALSE,"Mauritania",0,0,0,NA,NA,NA,NA,NA,0,NA,0,1
"44","MEX","MX","Mexico","Latin America & Caribbean","Mexico City",-99.1276,19.427,"Upper middle income","IBRD","Mexico","",0,0,1,1,0,1,1,FALSE,FALSE,TRUE,"Mexico",0,0,1,"Mexico",42.06298065,42.06298065,45.00911331,45.00911331,1,FALSE,0,1
"45","MAR","MA","Morocco","Middle East & North Africa","Rabat",-6.8704,33.9905,"Lower middle income","IBRD","Morocco","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Morocco",0,0,0,"Morocco",50.52780151,50.52780151,50.20147705,50.20147705,0,TRUE,0,0
"46","MOZ","MZ","Mozambique","Sub-Saharan Africa","Maputo",32.5713,-25.9664,"Low income","IDA","Mozambique","",NA,1,NA,0,0,1,0,FALSE,FALSE,FALSE,"Mozambique",0,0,0,"Mozambique",NA,51.42668533,NA,51.87619019,0,TRUE,0,0
"47","MMR","MM","Myanmar","East Asia & Pacific","Naypyidaw",95.9562,21.914,"Lower middle income","IDA","Myanmar","",NA,1,NA,0,1,0,0,FALSE,FALSE,FALSE,"Myanmar",0,0,0,"Myanmar (Burma)",NA,40.94892502,NA,40.94892502,0,FALSE,1,0
"48","NAM",NA,"Namibia","Sub-Saharan Africa","Windhoek",17.0931,-22.5648,"Upper middle income","IBRD",NA,"",NA,NA,NA,NA,0,1,1,FALSE,TRUE,TRUE,"Namibia",NA,0,0,NA,NA,NA,NA,NA,0,NA,0,1
"49","NER","NE","Niger","Sub-Saharan Africa","Niamey",2.1073,13.514,"Low income","IDA",NA,"",NA,NA,NA,NA,1,1,1,FALSE,FALSE,FALSE,"Niger",0,0,1,NA,NA,NA,NA,NA,1,NA,1,1
"50","NGA","NG","Nigeria","Sub-Saharan Africa","Abuja",7.48906,9.05804,"Lower middle income","Blend",NA,"",NA,NA,NA,NA,1,0,0,TRUE,FALSE,FALSE,"Nigeria",1,0,1,"Nigeria",NA,44.241832735,NA,47.26589203,1,FALSE,1,0
"51","OMN","OM","Oman","Middle East & North Africa","Muscat",58.5874,23.6105,"High income","Not classified","Oman","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Oman",0,0,0,"Oman",NA,51.14946365,NA,51.14946365,0,TRUE,0,0
"52","PER","PE","Peru","Latin America & Caribbean","Lima",-77.0465,-12.0931,"Upper middle income","IBRD","Peru","",0,1,1,1,1,1,1,TRUE,TRUE,TRUE,"Peru",1,0,0,"Peru",NA,48.79298782,52.28149033,52.28149033,0,TRUE,1,1
"53","QAT","QA","Qatar","Middle East & North Africa","Doha",51.5082,25.2948,"High income","Not classified","Qatar","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Qatar",0,0,0,"Qatar",NA,52.90388489,NA,55.951601025,0,TRUE,0,0
"54","RWA","RW","Rwanda","Sub-Saharan Africa","Kigali",30.0587,-1.95325,"Low income","IDA","Rwanda","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Rwanda",0,0,0,"Rwanda",46.14485931,46.14485931,NA,45.62717056,0,FALSE,0,0
"55","WSM","WS","Samoa","East Asia & Pacific","Apia",-171.752,-13.8314,"Upper middle income","IDA",NA,"",NA,NA,NA,NA,0,NA,NA,FALSE,TRUE,TRUE,"Samoa",0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA
"56","STP","ST","Sao Tome and Principe","Sub-Saharan Africa","Sao Tome",6.6071,0.20618,"Lower middle income","IDA",NA,"",NA,NA,NA,NA,0,NA,NA,FALSE,FALSE,TRUE,"Sao Tome and Principe",0,0,1,NA,NA,NA,NA,NA,1,NA,0,NA
"57","SAU","SA","Saudi Arabia","Middle East & North Africa","Riyadh",46.6977,24.6748,"High income","Not classified",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Saudi Arabia",0,0,0,"Saudi Arabia",NA,50.97674561,NA,50.97674561,0,TRUE,0,0
"58","SEN","SN","Senegal","Sub-Saharan Africa","Dakar",-17.4734,14.7247,"Lower middle income","IDA","Senegal","",0,0,0,1,0,0,0,FALSE,FALSE,TRUE,"Senegal",0,0,1,"Senegal",40.66410828,40.66410828,46.56614304,46.56614304,1,FALSE,0,0
"59","SYC","SC","Seychelles","Sub-Saharan Africa","Victoria",55.4466,-4.6309,"High income","IBRD","Seychelles","",NA,0,NA,0,0,NA,NA,FALSE,FALSE,FALSE,"Seychelles",0,0,0,"Seychelles",35.79080963,35.79080963,NA,37.27423096,0,FALSE,0,NA
"60","SLE","SL","Sierra Leone","Sub-Saharan Africa","Freetown",-13.2134,8.4821,"Low income","IDA","Sierra Leone","",0,1,1,1,0,0,0,FALSE,FALSE,FALSE,"Sierra Leone",0,0,1,NA,NA,NA,NA,NA,1,NA,0,0
"61","SGP","SG","Singapore","East Asia & Pacific","Singapore",103.85,1.28941,"High income","Not classified","Singapore","",NA,0,NA,0,0,0,0,FALSE,FALSE,FALSE,"Singapore",0,0,0,"Singapore",36.30384827,36.30384827,34.83829117,34.83829117,0,FALSE,0,0
"62","SOM","SO","Somalia","Sub-Saharan Africa","Mogadishu",45.3254,2.07515,"Low income","IDA","Somalia","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Somalia",0,0,0,"Somalia",43.19399643,43.19399643,NA,40.68751907,0,FALSE,0,0
"63","ZAF","ZA","South Africa","Sub-Saharan Africa","Pretoria",28.1871,-25.746,"Upper middle income","IBRD","South Africa","",NA,0,NA,0,0,1,1,FALSE,FALSE,TRUE,"South Africa",0,0,0,"South Africa",43.94032288,43.94032288,44.93632889,44.93632889,0,FALSE,0,1
"64","SDN","SD","Sudan","Sub-Saharan Africa","Khartoum",32.5363,15.5932,"Lower middle income","IDA","Sudan","",0,1,1,1,0,0,0,FALSE,FALSE,FALSE,"Sudan",0,0,0,"Sudan",NA,48.84084702,NA,48.71400452,0,FALSE,0,0
"65","SUR","SR","Suriname","Latin America & Caribbean","Paramaribo",-55.1679,5.8232,"Upper middle income","IBRD",NA,"",NA,NA,NA,NA,0,1,0,FALSE,FALSE,TRUE,"Suriname",0,0,1,"Suriname",44.56044006,44.56044006,46.24436951,46.24436951,1,FALSE,0,0
"66","TWN","TW","Taiwan, China","East Asia & Pacific","",NA,NA,"High income","Not classified","Taiwan","",1,0,0,1,0,0,0,FALSE,FALSE,TRUE,"Taiwan",0,0,1,"Taiwan",34.06990814,34.06990814,30.98517609,30.98517609,1,FALSE,0,0
"67","TZA","TZ","Tanzania","Sub-Saharan Africa","Dodoma",35.7382,-6.17486,"Low income","IDA","Tanzania","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Tanzania",0,0,0,"United Republic of Tanzania",47.08776093,47.08776093,NA,50.36769295,0,TRUE,0,0
"68","TGO","TG","Togo","Sub-Saharan Africa","Lome",1.2255,6.1228,"Low income","IDA","Togo","",NA,1,NA,0,1,1,1,FALSE,FALSE,FALSE,"Togo",0,0,0,"Togo",51.80973053,51.80973053,NA,47.34952164,0,FALSE,1,1
"69","TON","TO","Tonga","East Asia & Pacific","Nuku'alofa",-175.216,-21.136,"Upper middle income","IDA","Tonga","",NA,0,NA,0,0,NA,NA,FALSE,FALSE,FALSE,"Tonga",0,0,0,"Tonga",43.19076538,43.19076538,39.74371719,39.74371719,0,FALSE,0,NA
"70","TUN","TN","Tunisia","Middle East & North Africa","Tunis",10.21,36.7899,"Lower middle income","IBRD","Tunisia","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Tunisia",0,0,0,"Tunisia",45.19926834,45.19926834,NA,51.9271965,0,TRUE,0,0
"71","UGA","UG","Uganda","Sub-Saharan Africa","Kampala",32.5729,0.314269,"Low income","IDA","Uganda","",1,1,0,1,0,0,0,FALSE,FALSE,FALSE,"Uganda",1,0,0,"Uganda",NA,49.19257355,53.35348129,53.35348129,0,TRUE,0,0
"72","ARE","AE","United Arab Emirates","Middle East & North Africa","Abu Dhabi",54.3705,24.4764,"High income","Not classified","United Arab Emirates","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"United Arab Emirates",0,0,0,"United Arab Emirates",NA,48.55358505,NA,46.83965683,0,FALSE,0,0
"73","YEM","YE","Yemen, Rep.","Middle East & North Africa","Sana'a",44.2075,15.352,"Low income","IDA","Yemen Arab Republic","Splits",NA,0,NA,0,0,0,0,FALSE,FALSE,FALSE,"Yemen",NA,0,0,"Yemen",NA,54.5837822,NA,54.5837822,0,TRUE,0,0
"74","YEM","YE","Yemen, Rep.","Middle East & North Africa","Sana'a",44.2075,15.352,"Low income","IDA","Yemen Arab Republic","Splits",NA,0,NA,0,0,0,0,FALSE,FALSE,FALSE,"Yemen",NA,0,0,"Yemen",NA,54.5837822,NA,54.5837822,0,TRUE,0,0
"75","YEM","YE","Yemen, Rep.","Middle East & North Africa","Sana'a",44.2075,15.352,"Low income","IDA","Yemen Arab Republic","Splits",NA,0,NA,0,0,0,0,NA,FALSE,FALSE,"Yemen",NA,0,0,"Yemen",NA,54.5837822,NA,54.5837822,0,TRUE,0,0
"76","ZMB","ZM","Zambia","Sub-Saharan Africa","Lusaka",28.2937,-15.3982,"Lower middle income","IDA","Zambia","",NA,1,NA,0,1,1,1,FALSE,FALSE,FALSE,"Zambia",0,0,0,"Zambia",NA,48.13108826,NA,50.91453171,0,TRUE,1,1
"77","ZWE","ZW","Zimbabwe","Sub-Saharan Africa","Harare",31.0672,-17.8312,"Lower middle income","Blend","Zimbabwe","",NA,1,NA,0,0,1,1,FALSE,FALSE,FALSE,"Zimbabwe",0,0,0,"Zimbabwe",45.45792007,45.45792007,44.45238113,44.45238113,0,FALSE,0,1
